Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter
1666913951.846309,0,85146,0,GPS1_Frame,42.33713733333334,-71.08950333333334,9.7,327865.1269687688,4689323.729024279,19.0,T
1666913953.6614985,0,85147,0,GPS1_Frame,42.337137166666665,-71.08950316666666,9.5,327865.1402447083,4689323.710179819,19.0,T
1666913955.4771187,0,85148,0,GPS1_Frame,42.337137166666665,-71.089503,9.3,327865.1539754097,4689323.709842423,19.0,T
1666913957.2922292,0,85149,0,GPS1_Frame,42.33713733333334,-71.089503,9.2,327865.1544301715,4689323.728349487,19.0,T
1666913959.1045427,0,85151,0,GPS1_Frame,42.337138,-71.089503,9.1,327865.1562492185,4689323.802377743,19.0,T
1666913960.919198,0,85152,0,GPS1_Frame,42.337139166666674,-71.08950433333332,9.0,327865.04958694335,4689323.934626352,19.0,T
1666913962.7332509,0,85153,0,GPS1_Frame,42.33714,-71.0895045,8.9,327865.0381300509,4689324.027499064,19.0,T
1666913964.5477784,0,85154,0,GPS1_Frame,42.33714083333333,-71.08950516666667,8.7,327864.98548105697,4689324.121383964,19.0,T
1666913966.3621976,0,85155,0,GPS1_Frame,42.33714150000001,-71.08950566666667,8.6,327864.9461080048,4689324.196424408,19.0,T
1666913968.1740243,0,85156,0,GPS1_Frame,42.33714216666667,-71.08950516666667,8.5,327864.9891191552,4689324.269440475,19.0,T
1666913969.989127,0,85157,0,GPS1_Frame,42.33714233333333,-71.08950466666667,8.4,327865.0307660203,4689324.286935352,19.0,T
1666913971.6023889,0,85171,0,GPS1_Frame,42.33732499999999,-71.08960083333334,8.0,327857.6065949581,4689344.76535923,19.0,T
1666913974.8262985,0,85172,0,GPS1_Frame,42.33736066666667,-71.0896125,8.1,327856.74277320737,4689348.749489851,19.0,T
1666913976.6413913,0,85173,0,GPS1_Frame,42.337391833333335,-71.08962316666666,8.0,327855.9490571498,4689352.231905401,19.0,T
1666913978.4572866,0,85174,0,GPS1_Frame,42.33741416666667,-71.08963116666668,8.2,327855.35092825524,4689354.728047994,19.0,T
1666913980.269513,0,85175,0,GPS1_Frame,42.33742766666666,-71.08963683333333,8.5,327854.9209247142,4689356.238592394,19.0,T
1666913982.082768,0,85176,0,GPS1_Frame,42.33743583333333,-71.0896405,8.7,327854.6411355862,4689357.152861745,19.0,T
1666913983.8982222,0,85176,0,GPS1_Frame,42.33744433333333,-71.08964266666666,8.8,327854.48583184567,4689358.101108475,19.0,T
1666913985.7139904,0,85177,0,GPS1_Frame,42.337458,-71.0896465,8.8,327854.2073204981,4689359.626448401,19.0,T
1666913987.5302465,0,85178,0,GPS1_Frame,42.33748116666667,-71.08965633333334,8.8,327853.46043015044,4689362.218838156,19.0,T
1666913989.3449492,0,85179,0,GPS1_Frame,42.33751349999999,-71.08967066666668,9.1,327852.3678277198,4689365.83822699,19.0,T
1666913991.160303,0,85181,0,GPS1_Frame,42.33755183333333,-71.08968750000001,9.0,327851.08564036596,4689370.128931766,19.0,T
1666913992.9771776,0,85182,0,GPS1_Frame,42.33759166666667,-71.08970616666667,9.2,327849.6565114296,4689374.589912152,19.0,T
1666913994.79238,0,85183,0,GPS1_Frame,42.337632,-71.08972333333332,9.3,327848.3523243102,4689379.103377221,19.0,T
1666913996.6071312,0,85184,0,GPS1_Frame,42.337671666666665,-71.089741,9.3,327847.0051280571,4689383.543826656,19.0,T
1666913999.831471,0,85198,0,GPS1_Frame,42.33832233333332,-71.08992199999999,9.5,327833.86948797014,4689456.16188381,19.0,T
1666914001.6452603,0,85199,0,GPS1_Frame,42.33837333333333,-71.08994899999999,9.6,327831.7843461552,4689461.879716048,19.0,T
1666914003.4601574,0,85239,0,GPS1_Frame,42.33842583333333,-71.08997583333333,9.2,327829.7170323819,4689467.763775191,19.0,T
1666914005.276811,0,85200,0,GPS1_Frame,42.3384755,-71.08999999999999,10.0,327827.86167599837,4689473.327815306,19.0,T
1666914007.0926273,0,85202,0,GPS1_Frame,42.33852566666666,-71.09002433333333,10.1,327825.99395714316,4689478.947714729,19.0,T
1666914008.904696,0,85203,0,GPS1_Frame,42.338577,-71.09004966666666,10.2,327824.0470435333,4689484.699189176,19.0,T
1666914010.7198489,0,85204,0,GPS1_Frame,42.338629999999995,-71.0900735,10.0,327822.2282558433,4689490.632697583,19.0,T
1666914012.5351095,0,85205,0,GPS1_Frame,42.338683499999995,-71.090098,9.7,327820.35591485753,4689496.623077787,19.0,T
1666914014.3505993,0,85206,0,GPS1_Frame,42.33873883333334,-71.0901225,9.6,327818.4885814631,4689502.817036396,19.0,T
1666914016.1667466,0,85207,0,GPS1_Frame,42.33879333333333,-71.0901545,9.7,327816.00111182674,4689508.933647897,19.0,T
1666914017.9827564,0,85208,0,GPS1_Frame,42.338852333333335,-71.0901835,9.3,327813.7730758107,4689515.543876196,19.0,T
1666914019.795078,0,85209,0,GPS1_Frame,42.33891066666667,-71.09021550000001,9.2,327811.29607903084,4689522.0861523375,19.0,T
1666914021.6111534,0,85210,0,GPS1_Frame,42.338969,-71.09024683333334,9.0,327808.8740085213,4689528.62707948,19.0,T
1666914023.4236634,0,85211,0,GPS1_Frame,42.33902716666667,-71.09027633333334,8.8,327806.60252121236,4689535.14578784,19.0,T
1666914025.2386212,0,85212,0,GPS1_Frame,42.33908383333334,-71.09030233333333,8.5,327804.6152798246,4689541.490845427,19.0,T
1666914026.4748757,0,85226,0,GPS1_Frame,42.33943566666667,-71.09049533333334,11.8,327789.67611537164,4689580.950145594,19.0,T
1666914029.6958373,0,85227,0,GPS1_Frame,42.33943599999999,-71.09049783333333,12.1,327789.4710723434,4689580.992223114,19.0,T
1666914031.5107155,0,85227,0,GPS1_Frame,42.33943666666667,-71.09050016666667,12.3,327789.2806695171,4689581.070977226,19.0,T
1666914033.3247712,0,85228,0,GPS1_Frame,42.339437333333336,-71.09050283333333,12.5,327789.06280629255,4689581.150406459,19.0,T
1666914035.1408646,0,85229,0,GPS1_Frame,42.33943783333334,-71.090505,12.5,327788.8856786753,4689581.21031595,19.0,T
1666914036.956379,0,85230,0,GPS1_Frame,42.33943899999999,-71.09050616666667,12.6,327788.7927522701,4689581.342228366,19.0,T
1666914038.771536,0,85231,0,GPS1_Frame,42.3394405,-71.0905065,12.8,327788.7693868721,4689581.509467127,19.0,T
1666914040.586525,0,85233,0,GPS1_Frame,42.33944150000001,-71.0905075,12.7,327788.6897356749,4689581.622534917,19.0,T
1666914042.4008505,0,85234,0,GPS1_Frame,42.339441,-71.09050966666668,12.9,327788.50987806456,4689581.571401989,19.0,T
1666914044.2167716,0,85235,0,GPS1_Frame,42.33944016666666,-71.09051283333334,12.9,327788.24672924506,4689581.48528029,19.0,T
1666914046.031334,0,85236,0,GPS1_Frame,42.3394395,-71.09051566666668,13.1,327788.0114958205,4689581.416990549,19.0,T
1666914047.845152,0,85237,0,GPS1_Frame,42.3394395,-71.09051766666667,13.2,327787.8467334111,4689581.42104129,19.0,T
1666914049.6610038,0,85238,0,GPS1_Frame,42.33943966666667,-71.0905185,13.2,327787.7785374071,4689581.441236173,19.0,T
1666914051.4759767,0,85239,0,GPS1_Frame,42.3394405,-71.090519,13.1,327787.73962182214,4689581.534784214,19.0,T
1666914053.289797,0,85240,0,GPS1_Frame,42.33944116666667,-71.09051966666667,13.0,327787.68652103445,4689581.610162748,19.0,T
1666914054.9016087,0,85254,0,GPS1_Frame,42.33945116666667,-71.09051550000001,12.0,327788.0570762047,4689582.712147973,19.0,T
1666914058.1253607,0,85255,0,GPS1_Frame,42.339452,-71.09051516666666,12.1,327788.08681161585,4689582.8040082045,19.0,T
1666914059.940405,0,85256,0,GPS1_Frame,42.33945366666667,-71.090516,11.7,327788.0227106523,4689582.990766724,19.0,T
1666914061.756039,0,85257,0,GPS1_Frame,42.339454499999995,-71.09051583333333,11.7,327788.0387158636,4689583.082964517,19.0,T
1666914063.5719297,0,85258,0,GPS1_Frame,42.339456000000006,-71.090516,11.6,327788.02908069175,4689583.249865722,19.0,T
1666914065.3863993,0,85258,0,GPS1_Frame,42.33945716666667,-71.090516,11.5,327788.0322657115,4689583.37941522,19.0,T
1666914067.2021239,0,85260,0,GPS1_Frame,42.339458,-71.090516,11.5,327788.03454072564,4689583.471950576,19.0,T
1666914069.017859,0,85261,0,GPS1_Frame,42.339459000000005,-71.09051583333333,11.3,327788.0510009391,4689583.582655442,19.0,T
1666914070.8328342,0,85262,0,GPS1_Frame,42.33945933333333,-71.09051533333333,11.3,327788.0931015357,4689583.618656898,19.0,T
1666914072.6466365,0,85263,0,GPS1_Frame,42.33945983333333,-71.09051516666666,11.2,327788.10819674004,4689583.673840551,19.0,T
1666914074.462605,0,85263,0,GPS1_Frame,42.33945966666667,-71.09051500000001,11.2,327788.12147193355,4689583.654995917,19.0,T
1666914076.276306,0,85264,0,GPS1_Frame,42.339459500000004,-71.09051483333333,11.1,327788.1347471272,4689583.636151286,19.0,T
1666914078.090908,0,85265,0,GPS1_Frame,42.33945933333333,-71.09051416666667,11.0,327788.18921290967,4689583.616293967,19.0,T
1666914079.9043636,0,85266,0,GPS1_Frame,42.33945933333333,-71.0905135,10.9,327788.2441336969,4689583.614943721,19.0,T
1666914081.7198439,0,85280,0,GPS1_Frame,42.33945816666666,-71.09050633333332,10.5,327788.83134714654,4689583.470879111,19.0,T
1666914084.9431896,0,85281,0,GPS1_Frame,42.339458,-71.09050666666667,10.5,327788.8034317485,4689583.453047162,19.0,T
1666914086.7570968,0,85282,0,GPS1_Frame,42.339457499999995,-71.0905075,10.5,327788.73341576266,4689583.399213749,19.0,T
1666914088.5721538,0,85284,0,GPS1_Frame,42.339456166666665,-71.09050766666665,10.6,327788.71604555787,4689583.25149474,19.0,T
1666914090.3850427,0,85285,0,GPS1_Frame,42.339454499999995,-71.0905075,10.7,327788.7252257451,4689583.066086467,19.0,T
1666914092.200545,0,85286,0,GPS1_Frame,42.339452666666666,-71.09050699999999,10.8,327788.76141133,4689582.861496003,19.0,T
1666914094.0128117,0,85287,0,GPS1_Frame,42.339452666666666,-71.09050816666667,10.9,327788.6652999438,4689582.863858926,19.0,T
1666914095.824633,0,85288,0,GPS1_Frame,42.33946016666667,-71.09051166666667,10.9,327788.39744086773,4689583.703765905,19.0,T
1666914097.6395714,0,85289,0,GPS1_Frame,42.33947783333333,-71.09051966666667,10.9,327787.7866218382,4689585.681718418,19.0,T
1666914099.455513,0,85290,0,GPS1_Frame,42.33950166666667,-71.09052983333332,10.9,327787.0141459705,4689588.34882097,19.0,T
1666914101.2724545,0,85291,0,GPS1_Frame,42.339527333333336,-71.09053716666668,10.8,327786.4800889466,4689591.213762808,19.0,T
1666914103.0872352,0,85292,0,GPS1_Frame,42.339552000000005,-71.09054216666667,10.9,327786.13552486594,4689593.962936355,19.0,T
1666914104.9025962,0,85293,0,GPS1_Frame,42.33957266666666,-71.090544,10.5,327786.04091414897,4689596.261526454,19.0,T
1666914106.7190268,0,85294,0,GPS1_Frame,42.33958616666667,-71.09054316666668,10.5,327786.14642080304,4689597.7589114215,19.0,T
1666914108.5366032,0,85294,0,GPS1_Frame,42.33959466666667,-71.09054083333334,10.6,327786.3618486488,4689598.69804615,19.0,T
1666914111.3869007,0,85309,0,GPS1_Frame,42.339808999999995,-71.09011233333334,8.9,327822.24713116046,4689621.630347214,19.0,T
1666914113.2036378,0,85310,0,GPS1_Frame,42.339827666666665,-71.09006633333334,8.7,327826.08759399195,4689623.609991145,19.0,T
1666914115.0171113,0,85311,0,GPS1_Frame,42.33984733333333,-71.09001716666667,8.5,327830.19165609987,4689625.694267397,19.0,T
1666914116.8347442,0,85312,0,GPS1_Frame,42.339868333333335,-71.0899655,8.4,327834.50530638953,4689627.921540463,19.0,T
1666914118.647537,0,85314,0,GPS1_Frame,42.33988916666667,-71.08991333333333,8.4,327838.85968928365,4689630.129296642,19.0,T
1666914120.4630876,0,85315,0,GPS1_Frame,42.33991116666666,-71.0898595,8.4,327843.35455436975,4689632.463230394,19.0,T
1666914122.2797973,0,85316,0,GPS1_Frame,42.33993266666666,-71.08980383333332,8.4,327847.99908283853,4689634.737933815,19.0,T
1666914124.0957952,0,85317,0,GPS1_Frame,42.33995466666667,-71.08974833333333,8.5,327852.63124261517,4689637.068498887,19.0,T
1666914125.9113388,0,85318,0,GPS1_Frame,42.3399765,-71.089694,8.4,327857.1668338032,4689639.382921868,19.0,T
1666914127.72898,0,85319,0,GPS1_Frame,42.339997666666676,-71.08964183333333,8.9,327861.5221116077,4689641.627705893,19.0,T
1666914129.5421135,0,85320,0,GPS1_Frame,42.34001750000001,-71.08959150000001,9.1,327865.7227172728,4689643.728147513,19.0,T
1666914131.3569393,0,85321,0,GPS1_Frame,42.340035500000006,-71.08954566666667,9.2,327869.54760569026,4689645.634123732,19.0,T
1666914133.1712923,0,85322,0,GPS1_Frame,42.3400495,-71.08950883333334,9.3,327872.6201534497,4689647.114151797,19.0,T
1666914134.9867568,0,85323,0,GPS1_Frame,42.340059999999994,-71.08948099999999,9.5,327874.9417259712,4689648.223751966,19.0,T
1666914136.8032072,0,85324,0,GPS1_Frame,42.3400675,-71.08946116666667,9.5,327876.59606871253,4689649.016420372,19.0,T
1666914138.6166468,0,85325,0,GPS1_Frame,42.34007383333333,-71.08944583333333,9.3,327877.8765159797,4689649.688649159,19.0,T
1666914139.4771242,0,85339,0,GPS1_Frame,42.340096833333334,-71.08938716666667,7.1,327882.7722549422,4689652.123865654,19.0,T
1666914142.7020292,0,85340,0,GPS1_Frame,42.340101999999995,-71.0893745,7.1,327883.8298368091,4689652.67194408,19.0,T
1666914144.5210485,0,85341,0,GPS1_Frame,42.34010716666667,-71.089361,7.1,327884.95606877643,4689653.218335781,19.0,T
1666914146.3355358,0,85342,0,GPS1_Frame,42.340112500000004,-71.08934683333334,7.3,327886.13767553,4689653.781885237,19.0,T
1666914148.1488774,0,85343,0,GPS1_Frame,42.34011950000001,-71.08932916666666,7.3,327887.6121606843,4689654.523420815,19.0,T
1666914149.9638817,0,85344,0,GPS1_Frame,42.34013016666666,-71.089303,7.2,327889.79688245326,4689655.654906554,19.0,T
1666914151.777583,0,85345,0,GPS1_Frame,42.340145666666665,-71.089266,7.2,327892.88724391384,4689657.301169553,19.0,T
1666914153.592367,0,85345,0,GPS1_Frame,42.34016316666666,-71.089222,7.2,327896.55972239596,4689659.155349872,19.0,T
1666914155.4049695,0,85346,0,GPS1_Frame,42.34018016666667,-71.08917716666666,7.2,327900.29948491114,4689660.9523241175,19.0,T
1666914157.2175741,0,85347,0,GPS1_Frame,42.34019833333333,-71.08913483333335,6.9,327903.83647787565,4689662.883909896,19.0,T
1666914159.0297618,0,85348,0,GPS1_Frame,42.340212666666666,-71.08909233333334,6.9,327907.37674078625,4689664.389497425,19.0,T
1666914160.8445368,0,85349,0,GPS1_Frame,42.340229,-71.08905299999999,6.8,327910.66158786335,4689666.123580753,19.0,T
1666914162.6603544,0,85351,0,GPS1_Frame,42.340245,-71.08901166666666,6.7,327914.110284191,4689667.816603599,19.0,T
1666914164.4743555,0,85352,0,GPS1_Frame,42.34026283333333,-71.08896533333333,6.5,327917.975880804,4689669.703086516,19.0,T
1666914166.2882535,0,85353,0,GPS1_Frame,42.34028433333333,-71.08891166666668,6.5,327922.4555985164,4689671.981885714,19.0,T
1666914167.9014997,0,85367,0,GPS1_Frame,42.34067666666667,-71.0879425,7.4,328003.3654143576,4689713.586568169,19.0,T
1666914171.1254766,0,85368,0,GPS1_Frame,42.34070383333333,-71.0878695,7.3,328009.4531965919,4689716.455553024,19.0,T
1666914172.9389677,0,85369,0,GPS1_Frame,42.340730833333325,-71.08779916666667,7.4,328015.32084055553,4689719.311429942,19.0,T
1666914174.7528594,0,85370,0,GPS1_Frame,42.3407575,-71.08773166666667,7.5,328020.9541622562,4689722.136028422,19.0,T
1666914176.5677264,0,85371,0,GPS1_Frame,42.3407835,-71.08766733333333,7.6,328026.32479348755,4689724.893007966,19.0,T
1666914178.3832424,0,85372,0,GPS1_Frame,42.34080433333334,-71.0876105,7.1,328031.06348902744,4689727.091441473,19.0,T
1666914180.195067,0,85373,0,GPS1_Frame,42.340820833333325,-71.08756466666667,7.1,328034.88419463875,4689728.830941863,19.0,T
1666914182.0079992,0,85374,0,GPS1_Frame,42.34083283333333,-71.08753333333334,7.0,328037.49812964944,4689730.100079307,19.0,T
1666914183.8218498,0,85375,0,GPS1_Frame,42.34083966666667,-71.08751649999999,6.7,328038.9034778494,4689730.824824193,19.0,T
1666914185.6368368,0,85376,0,GPS1_Frame,42.34084516666667,-71.08750466666667,6.6,328039.8932941224,4689731.411625063,19.0,T
1666914187.4518657,0,85376,0,GPS1_Frame,42.340853,-71.0874895,6.5,328041.16406902514,4689732.250783585,19.0,T
1666914189.2657814,0,85377,0,GPS1_Frame,42.34086633333333,-71.087464,6.4,328043.3010902763,4689733.679777312,19.0,T
1666914191.0775344,0,85378,0,GPS1_Frame,42.34088066666666,-71.08743216666667,6.5,328045.96257232106,4689735.207005616,19.0,T
1666914192.8921194,0,85420,0,GPS1_Frame,42.34089383333333,-71.087399,6.5,328048.73071187607,4689736.601988921,19.0,T
1666914194.7072196,0,85381,0,GPS1_Frame,42.3409045,-71.08737083333334,6.5,328051.0801389774,4689737.729478847,19.0,T
1666914195.715443,0,85395,0,GPS1_Frame,42.3412075,-71.08683616666667,6.5,328095.9513536116,4689770.294201466,19.0,T
1666914198.9425066,0,85396,0,GPS1_Frame,42.34124983333333,-71.086776,6.2,328101.02318367606,4689774.873353767,19.0,T
1666914200.7575848,0,85397,0,GPS1_Frame,42.341286499999995,-71.0867235,6.2,328105.44799407525,4689778.838768829,19.0,T
1666914202.5726485,0,85397,0,GPS1_Frame,42.34131433333334,-71.0866875,6.3,328108.48947874474,4689781.856669151,19.0,T
1666914204.3875048,0,85398,0,GPS1_Frame,42.34133116666667,-71.08666716666667,6.4,328110.2103852815,4689783.684776362,19.0,T
1666914206.201788,0,85399,0,GPS1_Frame,42.341339,-71.08665616666667,6.3,328111.13789750997,4689784.532370663,19.0,T
1666914208.0156016,0,85400,0,GPS1_Frame,42.34134266666667,-71.08665216666667,6.3,328111.47740422987,4689784.931439704,19.0,T
1666914209.8307533,0,85402,0,GPS1_Frame,42.3413415,-71.086652,6.4,328111.4879547701,4689784.801553258,19.0,T
1666914211.6433277,0,85403,0,GPS1_Frame,42.341340833333334,-71.0866535,6.6,328111.3625700094,4689784.730557425,19.0,T
1666914213.4573433,0,85404,0,GPS1_Frame,42.34134000000001,-71.08665416666666,6.7,328111.3053799848,4689784.639369821,19.0,T
1666914215.273569,0,85405,0,GPS1_Frame,42.341338166666674,-71.086654,7.0,328111.3141138132,4689784.435455088,19.0,T
1666914217.0883014,0,85406,0,GPS1_Frame,42.34133416666667,-71.08665133333334,7.4,328111.52289010223,4689783.985894324,19.0,T
1666914218.9037564,0,85407,0,GPS1_Frame,42.34133083333333,-71.08664900000001,7.8,328111.7060235538,4689783.611035735,19.0,T
1666914220.717461,0,85408,0,GPS1_Frame,42.34132983333334,-71.086648,7.9,328111.78567721095,4689783.497971672,19.0,T
1666914222.532046,0,85409,0,GPS1_Frame,42.341329333333334,-71.0866475,8.0,328111.82550403837,4689783.441439639,19.0,T
1666914225.553295,0,85424,0,GPS1_Frame,42.34131949999999,-71.08662616666668,10.3,328113.5561205105,4689782.306394475,19.0,T
1666914227.367093,0,85425,0,GPS1_Frame,42.34132016666668,-71.086626,10.2,328113.57166698494,4689782.380085829,19.0,T
1666914229.1835365,0,85426,0,GPS1_Frame,42.341321,-71.08662566666666,10.2,328113.60139742016,4689782.471947319,19.0,T
1666914230.9942925,0,85427,0,GPS1_Frame,42.34132150000001,-71.08662566666666,10.2,328113.60275993496,4689782.527468537,19.0,T
1666914232.808767,0,85427,0,GPS1_Frame,42.341322000000005,-71.08662583333333,10.2,328113.59039266035,4689782.583326688,19.0,T
1666914234.6255014,0,85428,0,GPS1_Frame,42.34132216666667,-71.08662633333333,10.3,328113.5496574703,4689782.602844565,19.0,T
1666914236.4390807,0,85429,0,GPS1_Frame,42.34132233333333,-71.08662716666666,10.4,328113.4814627061,4689782.623036311,19.0,T
1666914238.2545745,0,85430,0,GPS1_Frame,42.3413225,-71.08662783333332,10.5,328113.4269977273,4689782.642891125,19.0,T
1666914240.0690093,0,85431,0,GPS1_Frame,42.34132283333334,-71.08662899999999,10.7,328113.33179755975,4689782.682263818,19.0,T
1666914241.8834603,0,85433,0,GPS1_Frame,42.341322999999996,-71.08663,10.8,328113.24987300776,4689782.702792502,19.0,T
1666914243.7000728,0,85434,0,GPS1_Frame,42.341323333333335,-71.08663116666666,10.9,328113.1546728419,4689782.742165197,19.0,T
1666914245.5150883,0,85435,0,GPS1_Frame,42.3413235,-71.08663233333333,11.0,328113.0590185062,4689782.763030821,19.0,T
1666914247.3308918,0,85436,0,GPS1_Frame,42.341323333333335,-71.0866335,11.3,328112.96245582006,4689782.746882301,19.0,T
1666914249.1466424,0,85437,0,GPS1_Frame,42.341323333333335,-71.08663416666667,11.3,328112.9075366722,4689782.748230047,19.0,T
1666914250.9605238,0,85438,0,GPS1_Frame,42.3413225,-71.08663416666667,11.6,328112.90526580496,4689782.655694686,19.0,T
1666914252.7745469,0,85439,0,GPS1_Frame,42.34132183333333,-71.08663433333332,11.7,328112.88971932384,4689782.582003335,19.0,T
1666914255.4041092,0,85454,0,GPS1_Frame,42.341325000000005,-71.08661983333333,9.6,328114.09284008015,4689782.904324344,19.0,T
1666914257.2215312,0,85455,0,GPS1_Frame,42.34132516666667,-71.08662,9.5,328114.07956446393,4689782.923168351,19.0,T
1666914259.0361722,0,85456,0,GPS1_Frame,42.34132666666666,-71.08661866666667,9.5,328114.1934902873,4689783.087036529,19.0,T
1666914260.8529236,0,85457,0,GPS1_Frame,42.341334,-71.08661116666667,9.4,328114.8313140946,4689783.886185709,19.0,T
1666914262.667945,0,85458,0,GPS1_Frame,42.34134916666667,-71.08659566666667,9.3,328116.1495131296,4689785.538994658,19.0,T
1666914264.4849215,0,85459,0,GPS1_Frame,42.34136883333334,-71.08657483333333,9.5,328117.91932680964,4689787.680713124,19.0,T
1666914266.3009176,0,85460,0,GPS1_Frame,42.34139283333334,-71.086555,9.7,328119.61856887286,4689790.305637429,19.0,T
1666914268.1164393,0,85461,0,GPS1_Frame,42.341420166666666,-71.08654416666667,9.9,328120.58548540843,4689793.318897306,19.0,T
1666914269.9307177,0,85462,0,GPS1_Frame,42.3414475,-71.0865445,10.7,328120.63250727596,4689796.354731019,19.0,T
1666914271.7432218,0,85463,0,GPS1_Frame,42.34146883333333,-71.08655316666666,11.1,328119.97669184336,4689798.741156271,19.0,T
1666914273.5595639,0,85463,0,GPS1_Frame,42.341481333333334,-71.08656166666667,11.8,328119.3105362349,4689800.146369837,19.0,T
1666914275.3798184,0,85464,0,GPS1_Frame,42.34149216666666,-71.08657116666667,11.9,328118.5574608012,4689801.368534309,19.0,T
1666914277.1956215,0,85465,0,GPS1_Frame,42.341507666666665,-71.08658466666667,12.1,328117.4875882886,4689803.116983183,19.0,T
1666914279.009788,0,85466,0,GPS1_Frame,42.34153,-71.08660400000001,12.1,328115.9557962181,4689805.636014813,19.0,T
1666914280.8243842,0,85467,0,GPS1_Frame,42.3415545,-71.08662616666668,12.1,328114.1965040271,4689808.40136666,19.0,T
